Date,portfolio_returns,nasdaq_return
2021-12-01,-0.0164169246378727,-0.017159294532639535
2021-12-02,0.0080465122898421,-0.010101213864746494
2021-12-03,0.0002731537910358739,-0.027465578964166237
2021-12-06,0.02420529806948135,-0.01970377088437547
2021-12-07,0.05549154919622734,0.009381126709241183
2021-12-08,0.05672355505197846,0.013887184411240705
2021-12-09,0.04441138565557434,-0.0011422910980137813
2021-12-10,0.05183312096004711,0.009656982709202122
2021-12-13,0.025097303275392946,-0.00503570582775259
2021-12-14,0.020987239123760215,-0.015387470976088169
2021-12-15,0.019407726050087337,0.006807153925939113
2021-12-16,0.02698258282586319,-0.019421254995376724
2021-12-17,0.018143444466318437,-0.02432567600781077
2021-12-20,-0.003826398630451644,-0.0338363824995378
2021-12-21,0.030336165849975005,-0.01245176118995417
2021-12-22,0.03827320617987118,-0.0004974778164837934
2021-12-23,0.04394341377132793,0.0070095056208452355
2021-12-27,0.05898845045926904,0.023516681735893163
2021-12-28,0.060151791109329444,0.01876181915641073
2021-12-29,0.058032213996639825,0.018609671558623475
2021-12-30,0.057868617617846896,0.015560963459209542
2021-12-31,0.062065114560927226,0.009199618833817036
2022-01-03,0.07390821686668181,0.018868413302903786
2022-01-04,0.08713335205334172,0.005566670676917296
2022-01-05,0.08136756476156104,-0.02581002860579018
2022-01-06,0.074553709319233,-0.026494633151048053
2022-01-07,0.09660881138264665,-0.037097797853482994
2022-01-10,0.09005600747556186,-0.03646441191939609
2022-01-11,0.10087389287269377,-0.022097835383759312
2022-01-12,0.10998882796009779,-0.018227521447400474
2022-01-13,0.11314247312798731,-0.043100098854293334
2022-01-14,0.11248340905229948,-0.03716425325034911
2022-01-18,0.10350058254456962,-0.06143680011259267
2022-01-19,0.09091972583148689,-0.0718023959696894
2022-01-20,0.08632308516967102,-0.08393737210462415
2022-01-21,0.061887525889790185,-0.1096973304395088
2022-01-24,0.05620811023283956,-0.10563099756097771
2022-01-25,0.04415961103700239,-0.12660773812867276
2022-01-26,0.040457495333110494,-0.12797538696634958
2022-01-27,0.03301424044695067,-0.13680167847085822
2022-01-28,0.05105614740002773,-0.11013984700368207
2022-01-31,0.07460127161678987,-0.08212894813334459
2022-02-01,0.09291728874263971,-0.07590555878518235
2022-02-02,0.10764180390257616,-0.06842720668084534
2022-02-03,0.08705588784793061,-0.10698368853304974
2022-02-04,0.08901390129376918,-0.09578889552365877
2022-02-07,0.09296690333725177,-0.10309223436628323
2022-02-08,0.11689257794796237,-0.09307141091819648
2022-02-09,0.14902334183773536,-0.07405350436293456
2022-02-10,0.12562435961874652,-0.09525091844350608
2022-02-11,0.0908042038091399,-0.12441621702209682
2022-02-14,0.09204637027938545,-0.12333198701953618
2022-02-15,0.12328240853363504,-0.10180099277346177
2022-02-16,0.12196311852720831,-0.10202826811776411
2022-02-17,0.09713217421284193,-0.12914248945013962
2022-02-18,0.09491193994740854,-0.1391321401418334
2022-02-22,0.0929015825135382,-0.14782205886339506
2022-02-23,0.06509007040711734,-0.16993503208598504
2022-02-24,0.08923818099421288,-0.14249977103130107
2022-02-25,0.12082823371966533,-0.12930456353118025
2022-02-28,0.11565679365438575,-0.1267147676289302
2022-03-01,0.12748282999414284,-0.14018945778763536
2022-03-02,0.145333236292573,-0.1258819234319044
2022-03-03,0.1448729428158917,-0.1384586510673652
2022-03-04,0.19095288835871682,-0.1510354616600652
2022-03-07,0.1342050114457165,-0.18293815844559635
2022-03-08,0.13850897305529286,-0.18674484643385403
2022-03-09,0.1639677546364331,-0.15798366173618805
2022-03-10,0.16882365845727798,-0.16738645715637357
2022-03-11,0.15782295005185043,-0.18483513513558947
2022-03-14,0.13393358150818746,-0.20064226721979417
2022-03-15,0.14129916774887308,-0.17595417413729708
2022-03-16,0.15197589182426063,-0.14594614290651164
2022-03-17,0.19496750507391702,-0.1356687127730506
2022-03-18,0.18686143126024235,-0.11815639445632942
2022-03-21,0.21749235197120642,-0.12061146787635957
2022-03-22,0.216587282125136,-0.10349669227432301
2022-03-23,0.2101706582168057,-0.11647403596823724
2022-03-24,0.21802371801068166,-0.09705141240436155
2022-03-25,0.2278577785180118,-0.09780491525501045
2022-03-28,0.2085469607048529,-0.08395257594144478
2022-03-29,0.2212042492011339,-0.06832199230665259
2022-03-30,0.22626040628534216,-0.07867006022128864
2022-03-31,0.21640664399578058,-0.0901609728625653
